1625184000.0,0.24380000,0.24916000,0.23839000,0.24505000,1081847381.60000000,1625270399999,262656840.60263600,384814,551777056.80000000,133969721.97541800,0
1625270400.0,0.24498000,0.25039000,0.24200000,0.24636000,759251070.10000000,1625356799999,187380352.28658000,282977,380363694.10000000,93866043.02096100,0
1625356800.0,0.24634000,0.25300000,0.24324000,0.24643000,823044174.70000000,1625443199999,204457205.01117000,300227,413351190.30000000,102668071.58841100,0
1625443200.0,0.24636000,0.24900000,0.22547000,0.23110000,1181584860.30000000,1625529599999,279530327.16970400,405908,584987984.50000000,138487619.62811900,0
1625529600.0,0.23117000,0.24230000,0.22931000,0.23417000,981368400.50000000,1625615999999,230653732.35793100,354214,499172810.60000000,117319296.85350100,0
1625616000.0,0.23418000,0.23862000,0.22084000,0.22386000,952129896.60000000,1625702399999,220956362.02187600,324605,456519196.60000000,106008723.17744300,0
1625702400.0,0.22386000,0.22481000,0.20148000,0.20690000,1487061330.10000000,1625788799999,317654933.33246000,468220,718638184.70000000,153470607.67133000,0
1625788800.0,0.20708000,0.22986000,0.19521000,0.21963000,2291127903.50000000,1625875199999,494599179.10863900,738815,1162457141.80000000,251120954.40330100,0
1625875200.0,0.21966000,0.22812000,0.20970000,0.21375000,919482894.50000000,1625961599999,199891824.79982100,318346,454145273.80000000,98807845.07081300,0
1625961600.0,0.21376000,0.21917000,0.21061000,0.21597000,551263176.40000000,1626047999999,118250421.31181600,192606,276831096.10000000,59388612.26616700,0
1626048000.0,0.21597000,0.21900000,0.20394000,0.20775000,805441341.20000000,1626134399999,170528117.52279100,266418,369957575.20000000,78300258.00825500,0
1626134400.0,0.20776000,0.20893000,0.19749000,0.19997000,916221269.90000000,1626220799999,185691879.13214100,283012,453476686.70000000,91987148.56122700,0
1626220800.0,0.19995000,0.20479000,0.18725000,0.19761000,1247947078.40000000,1626307199999,244169787.71854100,400372,631446778.60000000,123598347.98223400,0
1626307200.0,0.19759000,0.20089000,0.18051000,0.18534000,966797093.30000000,1626393599999,183033118.15401800,334500,483802086.80000000,91638907.96533200,0
1626393600.0,0.18534000,0.18833000,0.17118000,0.17202000,1185633674.20000000,1626479999999,213123708.47093000,359394,577723256.70000000,103896218.77007200,0
1626480000.0,0.17203000,0.20530000,0.16884000,0.18734000,2572720766.90000000,1626566399999,476953686.13463200,826391,1292864756.00000000,239905438.00640400,0
1626566400.0,0.18738000,0.19605000,0.18019000,0.18157000,1344894101.60000000,1626652799999,252407070.04216100,726039,674238519.80000000,126616657.71788400,0
1626652800.0,0.18156000,0.18429000,0.17025000,0.17362000,1079953391.40000000,1626739199999,189731806.22924800,316141,536491374.80000000,94256390.83554100,0
1626739200.0,0.17362000,0.17997000,0.15988000,0.17047000,1865041957.20000000,1626825599999,314175778.97875200,616158,923742535.00000000,155717887.77661600,0
1626825600.0,0.17048000,0.21442000,0.16836000,0.19046000,4505979384.20000000,1626911999999,868579035.19989900,1556914,2288756852.00000000,441137460.17099700,0
1626912000.0,0.19045000,0.19646000,0.18632000,0.19123000,1393922167.50000000,1626998399999,266620497.72958900,500806,710432751.30000000,135879634.57631900,0
1626998400.0,0.19119000,0.19977000,0.18292000,0.19489000,1352326692.40000000,1627084799999,258932536.47505400,398516,671822562.60000000,128646054.28336600,0
1627084800.0,0.19490000,0.20450000,0.19117000,0.19688000,1627615706.20000000,1627171199999,318970652.71405200,496570,814603536.70000000,159750025.34402100,0
1627171200.0,0.19689000,0.20076000,0.19105000,0.19793000,1122436168.60000000,1627257599999,220142764.72149200,357958,573995436.90000000,112596865.92543600,0
1627257600.0,0.19788000,0.23314000,0.19679000,0.20362000,4546455511.80000000,1627343999999,986674155.36535300,1485286,2290073102.20000000,497454603.42633700,0
1627344000.0,0.20363000,0.20950000,0.19506000,0.20585000,2030159664.40000000,1627430399999,409976210.81539400,587233,1023467954.70000000,206742449.84946400,0
1627430400.0,0.20586000,0.21386000,0.20161000,0.20574000,1698684418.60000000,1627516799999,351384949.01333600,499045,855458263.90000000,177017376.22678200,0
1627516800.0,0.20571000,0.20664000,0.20030000,0.20502000,875707720.80000000,1627603199999,178588860.47998700,263435,435819830.30000000,88888241.06785400,0
1627603200.0,0.20503000,0.21065000,0.19587000,0.20873000,1260492016.30000000,1627689599999,257289553.34457000,382098,599308558.80000000,122260871.33266000,0
1627689600.0,0.20872000,0.21450000,0.20476000,0.20765000,1177482439.70000000,1627775999999,245268650.46020700,356965,575366067.70000000,119853747.21853100,0
1627776000.0,0.20764000,0.21799000,0.20082000,0.20424000,1550637730.20000000,1627862399999,327413782.11715100,478322,751445206.70000000,158693853.14194200,0
1627862400.0,0.20420000,0.20998000,0.20180000,0.20327000,896401081.30000000,1627948799999,183847136.44556200,276220,442489034.70000000,90761644.95774700,0
1627948800.0,0.20325000,0.20510000,0.19310000,0.19626000,977103235.10000000,1628035199999,193410947.60833100,297960,471442871.80000000,93311459.75475900,0
1628035200.0,0.19626000,0.20326000,0.19416000,0.20153000,873261017.40000000,1628121599999,173866598.17459100,264451,449297043.70000000,89463322.81122800,0
1628121600.0,0.20152000,0.20258000,0.19430000,0.20095000,946707300.60000000,1628207999999,188155415.65353700,284653,477836336.70000000,94966333.16353700,0
1628208000.0,0.20094000,0.21200000,0.19841000,0.20482000,1263420290.40000000,1628294399999,257269083.17416500,362869,619018451.20000000,126056280.47648500,0
1628294400.0,0.20482000,0.26280000,0.20358000,0.26189000,5158338816.20000000,1628380799999,1201706313.60601800,1965825,2566603126.40000000,598642939.55889700,0
1628380800.0,0.26184000,0.28377000,0.23500000,0.23996000,5791158603.50000000,1628467199999,1496730706.91971500,2487438,2816492638.00000000,728517003.40780100,0
1628467200.0,0.23996000,0.26666000,0.23048000,0.25609000,3702865258.60000000,1628553599999,928109307.89706000,1327292,1828828927.60000000,458248052.33773300,0
1628553600.0,0.25610000,0.26321000,0.24513000,0.25732000,2588076619.60000000,1628639999999,659012619.40404700,1065587,1291158015.80000000,328916845.14844800,0
1628640000.0,0.25734000,0.28295000,0.25626000,0.26445000,3712761104.70000000,1628726399999,1004804670.80594800,1252602,1830569148.30000000,495419794.63105700,0
1628726400.0,0.26448000,0.29490000,0.25165000,0.26401000,3923287429.80000000,1628812799999,1064711859.98625200,1310291,1951894654.20000000,530084669.85450300,0
1628812800.0,0.26405000,0.28756000,0.26121000,0.28667000,2142420241.30000000,1628899199999,592227760.81449100,708956,1101146882.70000000,304313895.01925200,0
1628899200.0,0.28670000,0.29864000,0.27570000,0.29402000,3131790645.40000000,1628985599999,901636552.54284400,1111559,1591486541.00000000,458247996.19837400,0
1628985600.0,0.29399000,0.34950000,0.28620000,0.33984000,4964816125.00000000,1629071999999,1544241159.19485900,2093790,2518387698.40000000,784211759.23011500,0
1629072000.0,0.33996000,0.35170000,0.31001000,0.31956000,4130699106.80000000,1629158399999,1377064266.90045600,2015571,2029038478.70000000,676989255.11751500,0
1629158400.0,0.31946000,0.33158000,0.30562000,0.32945000,564975783.10000000,1629244799999,180992618.22485000,315017,279274190.50000000,89564917.23933200,0
